Station,Change,Available
54,-1,16
54,-1,16
54,-3,18
54,1,14
54,-1,16
54,5,10
54,-2,17
54,-3,18
54,-5,20
54,-1,16
54,-4,19
54,-7,22
54,0,15
54,3,12
54,-1,16
54,1,14
54,-4,19
54,-3,18
54,5,10
54,1,14
54,2,13
54,-3,18
54,-6,21
54,-6,21
54,-3,18
54,3,12
54,-2,17
54,-3,18
54,-6,21
54,4,11
54,4,11
54,-2,17
54,4,11
54,-1,16
54,0,15
55,1,22
55,-4,27
55,-3,26
55,-6,29
55,-3,26
55,-3,26
55,-4,27
55,-11,34
55,-7,30
55,-4,27
55,-2,25
55,-9,32
55,-5,28
55,2,21
55,1,22
55,-2,25
55,-6,29
55,2,21
55,3,20
55,1,22
55,1,22
55,-1,24
55,-1,24
55,0,23
55,3,20
55,3,20
55,-5,28
55,2,21
55,-9,32
55,-6,29
55,-1,24
55,3,20
55,-1,24
55,2,21
55,4,19
55,-5,28
55,-11,34
55,-3,26
55,-3,26
55,2,21
55,-10,33
55,-11,34
55,-5,28
55,-4,27
55,2,21
55,-2,25
55,-5,28
55,-7,30
55,-13,36
55,-2,25
55,-14,37
55,1,22
55,6,17
55,-8,31
55,-8,31
55,-10,33
55,-3,26
55,-9,32
55,1,22
55,2,21
55,-5,28
55,-16,39
55,2,21
55,-12,35
55,-14,37
55,-3,26
55,-1,24
55,-13,36
55,-8,31
55,1,22
55,1,22
55,-6,29
55,-3,26
55,-1,24
55,-2,25
55,-14,37
55,-3,26
55,-5,28
55,-2,25
55,-1,24
55,0,23
55,-4,27
55,-7,30
55,3,20
55,-9,32
55,-3,26
55,1,22
55,-5,28
55,-6,29
55,-2,25
55,-2,25
55,-2,25
55,-5,28
55,-3,26
55,0,23
55,-6,29
55,-11,34
55,6,17
55,-10,33
55,4,19
55,-1,24
55,-2,25
55,2,21
55,-4,27
55,-8,31
55,-2,25
55,-7,30
55,-4,27
55,3,20
55,-2,25
55,-11,34
55,-5,28
55,-9,32
55,-2,25
55,-3,26
55,-1,24
55,-15,38
55,-7,30
55,-1,24
55,-2,25
55,-3,26
55,0,23
55,1,22
55,-4,27
55,-3,26
55,0,23
55,-9,32
55,-7,30
55,-6,29
55,-3,26
55,-2,25
55,-9,32
55,-9,32
55,-1,24
55,3,20
55,2,21
55,0,23
55,-14,37
55,-9,32
55,-1,24
55,-14,37
55,-3,26
55,3,20
55,-2,25
55,-14,37
55,-3,26
55,-13,36
55,-6,29
55,-10,33
55,-2,25
55,-3,26
55,-14,37
55,-14,37
55,-16,39
55,-2,25
55,-12,35
55,-1,24
55,-10,33
55,-4,27
55,-11,34
55,0,23
55,-3,26
55,-1,24
55,-1,24
55,-10,33
55,2,21
55,-16,39
55,3,20
55,-15,38
55,2,21
55,2,21
55,-2,25
55,-13,36
55,-9,32
55,2,21
55,-10,33
55,-3,26
55,0,23
55,-10,33
55,-10,33
55,-4,27
55,1,22
55,-6,29
56,1,18
56,-8,27
56,0,19
56,2,17
56,4,15
56,5,14
56,0,19
56,-2,21
56,-1,20
56,-11,30
56,0,19
56,3,16
56,-1,20
56,-12,31
56,-8,27
56,-8,27
56,-1,20
56,-5,24
56,-2,21
56,-3,22
56,-3,22
56,-9,28
56,-7,26
56,-5,24
56,1,18
56,0,19
56,-7,26
56,6,13
56,-11,30
56,-3,22
56,-7,26
56,-2,21
56,2,17
56,3,16
56,-8,27
56,-2,21
56,-3,22
56,5,14
56,-4,23
56,6,13
56,-8,27
56,-4,23
56,4,15
56,-1,20
56,-1,20
56,-7,26
56,-7,26
56,-4,23
56,2,17
56,1,18
56,1,18
56,-4,23
56,-2,21
56,3,16
56,2,17
56,-5,24
56,4,15
56,-6,25
56,-3,22
56,0,19
56,1,18
56,-5,24
56,5,14
56,1,18
56,-6,25
56,-1,20
56,-2,21
56,4,15
56,-3,22
56,-4,23
56,-4,23
56,-8,27
56,-3,22
56,-4,23
56,-2,21
56,1,18
56,4,15
56,-8,27
56,-3,22
56,2,17
56,3,16
56,-5,24
56,-4,23
56,-6,25
56,-6,25
56,-4,23
56,1,18
56,-2,21
56,-1,20
56,0,19
56,-6,25
56,-3,22
56,-3,22
56,8,11
56,4,15
56,-10,29
56,0,19
56,-1,20
56,-4,23
56,-6,25
56,-1,20
56,1,18
56,-6,25
56,-5,24
56,-7,26
56,-8,27
56,-1,20
56,-5,24
56,1,18
56,1,18
56,-1,20
56,-3,22
56,0,19
56,-14,33
56,-3,22
56,0,19
56,3,16
56,0,19
56,-5,24
56,-1,20
56,-3,22
56,0,19
56,1,18
56,-5,24
56,-8,27
56,-3,22
56,0,19
56,-3,22
56,0,19
56,0,19
56,-5,24
56,-3,22
56,3,16
56,-8,27
56,-10,29
56,3,16
56,-2,21
56,-5,24
56,0,19
56,-4,23
56,-9,28
56,-7,26
56,-5,24
56,-1,20
56,4,15
56,-6,25
56,-11,30
56,3,16
56,-5,24
56,5,14
56,-4,23
56,-10,29
56,-4,23
56,-5,24
56,-2,21
56,-5,24
56,-4,23
56,2,17
56,-2,21
56,-14,33
56,-10,29
56,-5,24
56,-1,20
56,-1,20
56,6,13
56,-12,31
56,-1,20
56,3,16
56,-6,25
56,-6,25
56,-7,26
56,0,19
56,-2,21
56,-9,28
56,-1,20
56,-8,27
56,-1,20
56,-2,21
56,-4,23
56,-8,27
56,-3,22
56,2,17
56,-5,24
57,-3,18
57,3,12
57,-1,16
57,6,9
57,-3,18
57,0,15
57,0,15
57,0,15
57,7,8
57,-4,19
57,2,13
57,0,15
57,5,10
57,6,9
57,7,8
57,6,9
57,-7,22
57,10,5
57,4,11
57,1,14
57,2,13
57,0,15
57,5,10
57,1,14
57,0,15
57,0,15
57,8,7
57,4,11
57,8,7
57,6,9
57,-6,21
57,1,14
57,3,12
57,6,9
57,9,6
57,9,6
57,-2,17
57,4,11
57,0,15
57,2,13
57,8,7
57,0,15
57,4,11
57,3,12
57,1,14
57,1,14
57,-2,17
57,6,9
57,2,13
57,0,15
57,3,12
57,5,10
57,1,14
57,9,6
57,1,14
57,0,15
57,3,12
57,1,14
57,1,14
57,1,14
57,6,9
57,7,8
57,5,10
57,4,11
57,6,9
57,3,12
57,-2,17
57,4,11
57,2,13
57,5,10
57,9,6
57,-2,17
57,4,11
57,1,14
57,-1,16
57,0,15
57,10,5
57,6,9
57,8,7
57,4,11
57,1,14
57,-2,17
57,-1,16
57,-7,22
57,-3,18
57,0,15
57,2,13
57,-1,16
57,0,15
57,2,13
57,-2,17
57,-4,19
57,6,9
57,3,12
57,1,14
57,-2,17
57,2,13
57,8,7
57,3,12
57,2,13
57,2,13
57,1,14
57,4,11
57,3,12
57,6,9
57,5,10
57,1,14
57,4,11
57,0,15
57,-1,16
57,3,12
57,2,13
57,8,7
57,5,10
57,0,15
57,1,14
57,-1,16
57,3,12
57,3,12
57,6,9
57,2,13
57,-2,17
57,-3,18
57,-1,16
57,1,14
57,-3,18
57,5,10
57,5,10
57,-2,17
57,2,13
57,1,14
57,2,13
57,2,13
57,2,13
57,-4,19
57,1,14
57,6,9
57,3,12
57,3,12
57,5,10
57,-6,21
57,1,14
57,-2,17
57,2,13
57,4,11
57,2,13
57,3,12
57,5,10
57,4,11
57,2,13
57,3,12
57,6,9
57,2,13
57,3,12
57,9,6
57,3,12
57,-2,17
57,0,15
57,3,12
57,8,7
57,3,12
57,4,11
57,3,12
57,0,15
57,3,12
57,-1,16
57,3,12
57,8,7
57,4,11
57,-5,20
57,3,12
57,5,10
57,7,8
57,7,8
57,4,11
57,-2,17
57,8,7
57,4,11
57,1,14
57,11,4
57,10,5
57,1,14
57,3,12
57,6,9
58,-4,23
58,-3,22
58,0,19
58,-5,24
58,1,18
58,-6,25
58,-6,25
58,-3,22
58,2,17
58,0,19
58,-2,21
58,-1,20
58,-5,24
58,-1,20
58,-1,20
58,3,16
58,3,16
58,-8,27
58,2,17
58,2,17
58,-6,25
58,-2,21
58,-5,24
58,3,16
58,1,18
58,-5,24
58,-1,20
58,-1,20
58,-6,25
58,-2,21
58,9,10
58,-1,20
58,-3,22
58,5,14
58,-4,23
58,-4,23
58,-7,26
58,-3,22
58,1,18
58,3,16
58,-3,22
58,-3,22
58,-5,24
58,-6,25
58,2,17
58,0,19
58,-1,20
58,-2,21
58,-2,21
58,2,17
58,-5,24
58,3,16
58,-1,20
58,-3,22
58,-1,20
58,-3,22
58,-1,20
58,0,19
58,-1,20
58,-1,20
58,-2,21
58,2,17
58,0,19
58,-4,23
58,-4,23
58,-1,20
58,2,17
58,-1,20
58,2,17
58,2,17
58,6,13
58,-2,21
58,-4,23
58,-1,20
58,-2,21
58,-2,21
58,-3,22
58,2,17
58,3,16
58,-8,27
58,4,15
58,1,18
58,-6,25
58,0,19
58,-3,22
58,3,16
58,-5,24
58,-5,24
58,1,18
58,-4,23
58,-1,20
58,-1,20
58,1,18
58,-2,21
58,-3,22
58,-4,23
58,1,18
58,2,17
58,-1,20
58,-9,28
58,-2,21
58,2,17
58,-3,22
58,1,18
58,0,19
58,-1,20
58,-4,23
58,4,15
58,-1,20
58,-5,24
58,-4,23
58,2,17
58,6,13
58,-1,20
58,-1,20
58,-5,24
58,-4,23
58,-1,20
58,-10,29
58,-1,20
58,2,17
58,-2,21
58,-4,23
58,-2,21
58,1,18
58,-5,24
58,0,19
58,0,19
58,2,17
58,0,19
58,-4,23
58,3,16
58,1,18
58,-3,22
58,-2,21
58,0,19
58,-4,23
58,-3,22
58,0,19
58,-3,22
58,4,15
58,7,12
58,0,19
58,1,18
58,1,18
58,-3,22
58,6,13
58,0,19
58,-4,23
58,-1,20
58,-6,25
58,-1,20
58,0,19
58,3,16
58,-2,21
58,0,19
58,2,17
58,-5,24
58,0,19
58,-4,23
58,-2,21
58,-1,20
58,0,19
58,-1,20
58,4,15
58,2,17
58,0,19
58,3,16
58,3,16
58,0,19
58,-4,23
58,0,19
58,2,17
58,0,19
58,-1,20
58,-2,21
58,0,19
58,-1,20
58,-4,23
58,0,19
58,-1,20
58,1,18
59,-1,24
59,-6,29
59,-2,25
59,-2,25
59,2,21
59,1,22
59,-1,24
59,-2,25
59,0,23
59,-3,26
59,2,21
59,-4,27
59,0,23
59,2,21
59,1,22
59,-2,25
59,2,21
59,0,23
59,1,22
59,1,22
59,2,21
59,-2,25
59,-4,27
59,2,21
59,2,21
59,-1,24
59,2,21
59,-3,26
59,-3,26
59,0,23
59,-5,28
59,-1,24
59,-4,27
59,0,23
59,-2,25
59,-2,25
59,-6,29
59,3,20
59,2,21
59,-4,27
59,1,22
59,-4,27
59,-6,29
59,2,21
59,-1,24
59,1,22
59,-3,26
59,-1,24
59,-5,28
59,-9,32
59,-4,27
59,-1,24
59,-4,27
59,-2,25
59,-6,29
59,0,23
59,0,23
59,1,22
59,-2,25
59,2,21
59,-7,30
59,-7,30
59,-9,32
59,6,17
59,-6,29
59,2,21
59,-2,25
59,-3,26
59,-5,28
59,1,22
59,-4,27
59,-1,24
59,6,17
59,0,23
59,1,22
59,-3,26
59,-2,25
59,5,18
59,-5,28
59,-4,27
59,-6,29
59,-3,26
59,-1,24
59,2,21
59,3,20
59,-3,26
59,-3,26
59,4,19
59,-2,25
59,-5,28
59,1,22
59,0,23
59,1,22
59,-2,25
59,-2,25
59,0,23
59,1,22
59,-5,28
59,0,23
59,-2,25
59,-2,25
59,-3,26
59,-5,28
59,-2,25
59,-2,25
59,-1,24
59,2,21
59,3,20
59,1,22
59,1,22
59,-7,30
59,0,23
59,-4,27
59,0,23
59,-1,24
59,-2,25
59,-1,24
59,0,23
59,1,22
59,-3,26
59,-1,24
59,-5,28
59,2,21
59,3,20
59,0,23
59,-5,28
59,-4,27
59,1,22
59,-3,26
59,-1,24
59,-1,24
59,-2,25
59,-2,25
59,2,21
59,2,21
59,4,19
59,4,19
59,-5,28
59,3,20
59,-1,24
59,2,21
59,0,23
59,1,22
59,-3,26
59,1,22
59,-3,26
59,-3,26
59,-4,27
59,-5,28
59,5,18
59,0,23
59,-2,25
59,3,20
59,-3,26
59,2,21
59,-1,24
59,-1,24
59,1,22
59,-1,24
59,-4,27
59,-1,24
59,-2,25
59,1,22
59,1,22
59,-1,24
59,-6,29
59,-8,31
59,-4,27
59,0,23
59,-2,25
59,0,23
59,-4,27
59,-4,27
59,-2,25
59,-3,26
59,-1,24
59,-2,25
59,0,23
59,-1,24
59,-3,26
59,5,18
59,-3,26
59,-1,24
60,1,14
60,3,12
60,11,4
60,18,-3
60,17,-2
60,3,12
60,4,11
60,6,9
60,-3,18
60,16,-1
60,20,-5
60,12,3
60,3,12
60,3,12
60,-9,24
60,5,10
60,9,6
60,0,15
60,7,8
60,9,6
60,0,15
60,19,-4
60,3,12
60,8,7
60,9,6
60,4,11
60,1,14
60,20,-5
60,12,3
60,11,4
60,9,6
60,16,-1
60,3,12
60,5,10
60,5,10
60,9,6
60,11,4
60,4,11
60,0,15
60,9,6
60,7,8
60,12,3
60,15,0
60,5,10
60,10,5
60,15,0
60,7,8
60,16,-1
60,17,-2
60,7,8
60,9,6
60,29,-14
60,8,7
60,1,14
60,11,4
60,9,6
60,13,2
60,10,5
60,0,15
60,5,10
60,11,4
60,14,1
60,3,12
60,-2,17
60,7,8
60,1,14
60,7,8
60,6,9
60,2,13
60,-1,16
60,2,13
60,14,1
60,10,5
60,8,7
60,1,14
60,5,10
60,-6,21
60,0,15
60,16,-1
60,9,6
60,8,7
60,5,10
60,-1,16
60,1,14
60,5,10
60,5,10
60,4,11
60,10,5
60,14,1
60,6,9
60,-2,17
60,8,7
60,14,1
60,1,14
60,6,9
60,-2,17
60,2,13
60,6,9
60,7,8
60,13,2
60,5,10
60,-1,16
60,-4,19
60,-1,16
60,3,12
60,1,14
60,9,6
60,0,15
60,4,11
60,2,13
60,9,6
60,4,11
60,2,13
60,-1,16
60,7,8
60,7,8
60,14,1
60,3,12
60,13,2
60,1,14
60,-8,23
60,15,0
60,5,10
60,9,6
60,6,9
60,-7,22
60,10,5
60,7,8
60,-3,18
60,2,13
60,4,11
60,1,14
60,6,9
60,9,6
60,8,7
60,-1,16
60,5,10
60,1,14
60,4,11
60,11,4
60,4,11
60,3,12
60,20,-5
60,0,15
60,6,9
60,5,10
60,-1,16
60,11,4
60,8,7
60,11,4
60,10,5
60,6,9
60,-3,18
60,4,11
60,7,8
60,5,10
60,9,6
60,0,15
60,5,10
60,-5,20
60,0,15
60,5,10
60,0,15
60,-1,16
60,-4,19
60,2,13
60,14,1
60,7,8
60,-4,19
60,8,7
60,6,9
60,-7,22
60,4,11
60,3,12
60,4,11
60,-2,17
60,2,13
60,12,3
60,4,11
60,5,10
60,4,11
60,4,11
60,-5,20
60,2,13
61,-2,29
61,-2,29
61,-5,32
61,1,26
61,3,24
61,4,23
61,-1,28
61,-3,30
61,9,18
61,0,27
61,3,24
61,4,23
61,11,16
61,1,26
61,4,23
61,-3,30
61,1,26
61,2,25
61,-4,31
61,1,26
61,2,25
61,6,21
61,7,20
61,3,24
61,-13,40
61,6,21
61,5,22
61,10,17
61,-2,29
61,-2,29
61,3,24
61,5,22
61,5,22
61,6,21
61,4,23
61,-1,28
61,-3,30
61,3,24
61,-1,28
61,5,22
61,-2,29
61,2,25
61,8,19
61,-1,28
61,5,22
61,5,22
61,-5,32
61,8,19
61,-1,28
61,15,12
61,8,19
61,6,21
61,1,26
61,5,22
61,3,24
61,9,18
61,12,15
61,13,14
61,-3,30
61,5,22
61,1,26
61,7,20
61,-4,31
61,18,9
61,5,22
61,9,18
61,6,21
61,18,9
61,5,22
61,10,17
61,6,21
61,10,17
61,6,21
61,2,25
61,2,25
61,11,16
61,-3,30
61,9,18
61,2,25
61,1,26
61,1,26
61,8,19
61,4,23
61,-2,29
61,0,27
61,9,18
61,6,21
61,-7,34
61,13,14
61,5,22
61,7,20
61,2,25
61,-2,29
61,6,21
61,3,24
61,-1,28
61,4,23
61,8,19
61,12,15
61,5,22
61,1,26
61,-5,32
61,9,18
61,-1,28
61,11,16
61,11,16
61,11,16
61,-2,29
61,9,18
61,5,22
61,1,26
61,5,22
61,2,25
61,13,14
61,2,25
61,1,26
61,4,23
61,0,27
61,1,26
61,1,26
61,12,15
61,4,23
61,4,23
61,1,26
61,7,20
61,2,25
61,5,22
61,-3,30
61,1,26
61,-1,28
61,0,27
61,6,21
61,10,17
61,8,19
61,3,24
61,-4,31
61,-4,31
61,16,11
61,5,22
61,6,21
61,2,25
61,2,25
61,0,27
61,3,24
61,10,17
61,10,17
61,12,15
61,6,21
61,7,20
61,-2,29
61,3,24
61,7,20
61,-2,29
61,1,26
61,5,22
61,5,22
61,3,24
61,1,26
61,-6,33
61,0,27
61,13,14
61,0,27
61,3,24
61,0,27
61,11,16
61,4,23
61,13,14
61,4,23
61,6,21
61,1,26
61,8,19
61,0,27
61,-5,32
61,1,26
61,12,15
61,6,21
61,3,24
61,-8,35
61,2,25
61,0,27
61,2,25
61,8,19
61,-7,34
62,-7,26
62,-1,20
62,-5,24
62,-6,25
62,-3,22
62,-2,21
62,-6,25
62,-5,24
62,-7,26
62,-4,23
62,-1,20
62,4,15
62,-4,23
62,-8,27
62,-6,25
62,-11,30
62,-5,24
62,-1,20
62,-5,24
62,-13,32
62,-6,25
62,-8,27
62,-7,26
62,-2,21
62,-5,24
62,-8,27
62,-14,33
62,-4,23
62,-8,27
62,-12,31
62,3,16
62,-5,24
62,-10,29
62,-10,29
62,-7,26
62,-15,34
62,-4,23
62,0,19
62,-1,20
62,-8,27
62,-11,30
62,-6,25
62,-13,32
62,-9,28
62,-10,29
62,-6,25
62,-6,25
62,-8,27
62,-10,29
62,-5,24
62,-5,24
62,-6,25
62,6,13
62,-3,22
62,-17,36
62,-5,24
62,-17,36
62,-7,26
62,1,18
62,-1,20
62,-6,25
62,-9,28
62,-16,35
62,-8,27
62,-14,33
62,-3,22
62,2,17
62,-13,32
62,-2,21
62,-10,29
62,-4,23
62,-14,33
62,-9,28
62,-4,23
62,-12,31
62,-9,28
62,-8,27
62,-8,27
62,-1,20
62,-8,27
62,-3,22
62,-7,26
62,-6,25
62,-7,26
62,-12,31
62,-17,36
62,-4,23
62,-4,23
62,-10,29
62,-16,35
62,-11,30
62,3,16
62,-2,21
62,1,18
62,3,16
62,-3,22
62,-13,32
62,-3,22
62,-14,33
62,1,18
62,0,19
62,0,19
62,-10,29
62,-11,30
62,-10,29
62,-8,27
62,-17,36
62,-1,20
62,-3,22
62,-18,37
62,-12,31
62,-11,30
62,-18,37
62,-8,27
62,-4,23
62,-3,22
62,-10,29
62,-5,24
62,-7,26
62,-3,22
62,1,18
62,-3,22
62,-6,25
62,-3,22
62,-4,23
62,-12,31
62,-12,31
62,2,17
62,-4,23
62,-11,30
62,-10,29
62,-14,33
62,-15,34
62,-10,29
62,-1,20
62,-1,20
62,-11,30
62,-15,34
62,-18,37
62,-14,33
62,-12,31
62,1,18
62,4,15
62,-8,27
62,-21,40
62,-14,33
62,-2,21
62,-8,27
62,0,19
62,-4,23
62,-13,32
62,-9,28
62,-9,28
62,-3,22
62,-9,28
62,0,19
62,-3,22
62,-19,38
62,-18,37
62,-11,30
62,0,19
62,-5,24
62,2,17
62,0,19
62,-9,28
62,-11,30
62,-11,30
62,-7,26
62,-14,33
62,2,17
62,-1,20
62,-7,26
62,-8,27
62,-11,30
62,-10,29
62,-10,29
62,5,14
62,-14,33
62,-13,32
62,-1,20
62,-11,30
62,-6,25
63,-6,25
63,3,16
63,-4,23
63,-2,21
63,0,19
63,-2,21
63,3,16
63,-2,21
63,-1,20
63,-4,23
63,-8,27
63,4,15
63,2,17
63,6,13
63,0,19
63,6,13
63,-2,21
63,-4,23
63,3,16
63,-9,28
63,-1,20
63,-5,24
63,5,14
63,-1,20
63,-5,24
63,2,17
63,-1,20
63,-2,21
63,2,17
63,4,15
63,-1,20
63,-2,21
63,-5,24
63,-4,23
63,3,16
63,3,16
63,6,13
63,0,19
63,-2,21
63,-4,23
63,-3,22
63,3,16
63,4,15
63,-3,22
63,0,19
63,-4,23
63,0,19
63,-6,25
63,-5,24
63,-2,21
63,3,16
63,-2,21
63,-2,21
63,-11,30
63,-7,26
63,-2,21
63,3,16
63,-7,26
63,-4,23
63,0,19
63,-6,25
63,9,10
63,3,16
63,-4,23
63,-1,20
63,-7,26
63,-3,22
63,5,14
63,-1,20
63,-12,31
63,-3,22
63,-2,21
63,-6,25
63,-1,20
63,0,19
63,-2,21
63,-1,20
63,4,15
63,-3,22
63,2,17
63,-2,21
63,0,19
63,8,11
63,-1,20
63,-1,20
63,3,16
63,2,17
63,-1,20
63,-8,27
63,4,15
63,1,18
63,-1,20
63,-2,21
63,-4,23
63,-1,20
63,7,12
63,0,19
63,-6,25
63,4,15
63,-1,20
63,0,19
63,1,18
63,2,17
63,4,15
63,-1,20
63,-1,20
63,-3,22
63,-9,28
63,2,17
63,1,18
63,2,17
63,2,17
63,1,18
63,0,19
63,-3,22
63,-1,20
63,-2,21
63,1,18
63,1,18
63,-1,20
63,-4,23
63,0,19
63,4,15
63,1,18
63,-3,22
63,-8,27
63,5,14
63,0,19
63,1,18
63,1,18
63,0,19
63,-7,26
63,5,14
63,-5,24
63,2,17
63,-1,20
63,2,17
63,6,13
63,-4,23
63,-3,22
63,5,14
63,6,13
63,-9,28
63,5,14
63,0,19
63,0,19
63,7,12
63,-3,22
63,-4,23
63,-6,25
63,2,17
63,-2,21
63,4,15
63,5,14
63,2,17
63,1,18
63,3,16
63,-1,20
63,5,14
63,3,16
63,9,10
63,-4,23
63,8,11
63,0,19
63,2,17
63,8,11
63,13,6
63,-1,20
63,-4,23
63,-4,23
63,0,19
63,3,16
63,5,14
63,-4,23
63,-1,20
63,1,18
63,-5,24
63,0,19
63,0,19
63,2,17
63,2,17
63,3,16
63,2,17
64,4,11
64,10,5
64,9,6
64,5,10
64,-2,17
64,1,14
64,6,9
64,4,11
64,-1,16
64,5,10
64,3,12
64,0,15
64,3,12
64,5,10
64,-4,19
64,-1,16
64,5,10
64,-2,17
64,-5,20
64,7,8
64,-3,18
64,2,13
64,2,13
64,6,9
64,1,14
64,-4,19
64,3,12
64,-1,16
64,5,10
64,4,11
64,-3,18
64,-1,16
64,2,13
64,4,11
64,4,11
64,0,15
64,0,15
64,-1,16
64,0,15
64,-7,22
64,0,15
64,-4,19
64,4,11
64,-2,17
64,9,6
64,0,15
64,5,10
64,-4,19
64,-2,17
64,6,9
64,1,14
64,-2,17
64,1,14
64,-3,18
64,1,14
64,4,11
64,1,14
64,4,11
64,-7,22
64,0,15
64,-4,19
64,-4,19
64,-1,16
64,-3,18
64,6,9
64,-4,19
64,0,15
64,-5,20
64,8,7
64,0,15
64,-12,27
64,1,14
64,-6,21
64,5,10
64,-5,20
64,2,13
64,2,13
64,-3,18
64,4,11
64,7,8
64,-4,19
64,-2,17
64,1,14
64,-1,16
64,-3,18
64,1,14
64,0,15
64,4,11
64,3,12
64,8,7
64,1,14
64,-1,16
64,0,15
64,-5,20
64,4,11
64,-4,19
64,2,13
64,-3,18
64,3,12
64,-5,20
64,6,9
64,-1,16
64,-5,20
64,1,14
64,-4,19
64,-4,19
64,0,15
64,-6,21
64,8,7
64,4,11
64,-3,18
64,5,10
64,2,13
64,-2,17
64,1,14
64,2,13
64,-8,23
64,3,12
64,0,15
64,-4,19
64,0,15
64,-5,20
64,0,15
64,-1,16
64,0,15
64,-3,18
64,-6,21
64,-11,26
64,-2,17
64,-1,16
64,1,14
64,5,10
64,2,13
64,-6,21
64,5,10
64,4,11
64,-2,17
64,-4,19
64,8,7
64,5,10
64,6,9
64,-10,25
64,-1,16
64,-4,19
64,-3,18
64,-3,18
64,-19,34
64,4,11
64,-14,29
64,2,13
64,3,12
64,7,8
64,5,10
64,-4,19
64,1,14
64,-7,22
64,-8,23
64,-1,16
64,-4,19
64,5,10
64,7,8
64,-8,23
64,-3,18
64,-2,17
64,2,13
64,-6,21
64,-3,18
64,-2,17
64,0,15
64,-2,17
64,-3,18
64,4,11
64,-3,18
64,2,13
64,0,15
64,2,13
64,0,15
64,0,15
64,0,15
64,-4,19
64,2,13
64,-11,26
64,-2,17
65,5,10
65,5,10
65,-3,18
65,0,15
65,5,10
65,3,12
65,-2,17
65,2,13
65,3,12
65,2,13
65,-3,18
65,-2,17
65,11,4
65,8,7
65,7,8
65,3,12
65,2,13
65,5,10
65,2,13
65,12,3
65,2,13
65,2,13
65,-1,16
65,-2,17
65,7,8
65,-1,16
65,6,9
65,-4,19
65,3,12
65,-2,17
65,0,15
65,0,15
65,7,8
65,4,11
65,9,6
65,6,9
65,12,3
65,-3,18
65,5,10
65,2,13
65,6,9
65,8,7
65,4,11
65,0,15
65,4,11
65,2,13
65,2,13
65,12,3
65,11,4
65,7,8
65,6,9
65,-3,18
65,-4,19
65,3,12
65,10,5
65,9,6
65,7,8
65,7,8
65,2,13
65,1,14
65,12,3
65,4,11
65,14,1
65,-1,16
65,9,6
65,3,12
65,5,10
65,11,4
65,5,10
65,9,6
65,22,-7
65,3,12
65,0,15
65,5,10
65,6,9
65,11,4
65,5,10
65,12,3
65,6,9
65,0,15
65,2,13
65,8,7
65,15,0
65,1,14
65,7,8
65,4,11
65,-2,17
65,-1,16
65,7,8
65,-1,16
65,-3,18
65,-1,16
65,-1,16
65,3,12
65,0,15
65,8,7
65,7,8
65,10,5
65,8,7
65,10,5
65,5,10
65,4,11
65,9,6
65,-1,16
65,3,12
65,6,9
65,8,7
65,2,13
65,-3,18
65,4,11
65,14,1
65,2,13
65,1,14
65,3,12
65,8,7
65,3,12
65,-3,18
65,4,11
65,0,15
65,1,14
65,2,13
65,3,12
65,4,11
65,-6,21
65,-1,16
65,2,13
65,5,10
65,8,7
65,0,15
65,2,13
65,1,14
65,-4,19
65,10,5
65,-7,22
65,-3,18
65,-1,16
65,-3,18
65,5,10
65,8,7
65,5,10
65,-2,17
65,-3,18
65,1,14
65,-2,17
65,2,13
65,-1,16
65,-3,18
65,5,10
65,5,10
65,3,12
65,0,15
65,3,12
65,1,14
65,4,11
65,2,13
65,4,11
65,-6,21
65,1,14
65,-1,16
65,7,8
65,7,8
65,4,11
65,4,11
65,-4,19
65,-1,16
65,-3,18
65,-6,21
65,0,15
65,5,10
65,0,15
65,4,11
65,0,15
65,-4,19
65,2,13
65,2,13
65,9,6
65,1,14
65,1,14
65,-2,17
65,0,15
65,5,10
65,5,10
65,-7,22
65,5,10
66,4,15
66,-10,29
66,0,19
66,1,18
66,1,18
66,2,17
66,-1,20
66,1,18
66,-14,33
66,2,17
66,0,19
66,-2,21
66,7,12
66,-9,28
66,2,17
66,-5,24
66,0,19
66,-5,24
66,5,14
66,5,14
66,-2,21
66,2,17
66,5,14
66,1,18
66,3,16
66,-2,21
66,1,18
66,-6,25
66,9,10
66,-1,20
66,1,18
66,0,19
66,1,18
66,-9,28
66,-1,20
66,-2,21
66,3,16
66,0,19
66,-1,20
66,3,16
66,-5,24
66,-10,29
66,4,15
66,-3,22
66,-4,23
66,1,18
66,-5,24
66,-3,22
66,3,16
66,-1,20
66,-12,31
66,-6,25
66,5,14
66,2,17
66,-3,22
66,2,17
66,-3,22
66,3,16
66,-2,21
66,-2,21
66,-7,26
66,-1,20
66,-2,21
66,0,19
66,-2,21
66,5,14
66,1,18
66,-3,22
66,5,14
66,0,19
66,-7,26
66,-10,29
66,-6,25
66,1,18
66,2,17
66,-8,27
66,-5,24
66,-13,32
66,-8,27
66,1,18
66,1,18
66,-11,30
66,-3,22
66,1,18
66,-8,27
66,-6,25
66,2,17
66,-4,23
66,0,19
66,-3,22
66,6,13
66,1,18
66,-4,23
66,5,14
66,1,18
66,-2,21
66,-8,27
66,-10,29
66,-5,24
66,0,19
66,0,19
66,-1,20
66,-4,23
66,1,18
66,-7,26
66,-2,21
66,-8,27
66,6,13
66,-5,24
66,2,17
