Station,Change,Available
75,0,19
75,1,18
75,2,17
75,-1,20
75,-2,21
75,-3,22
75,-1,20
75,1,18
75,-1,20
75,3,16
75,4,15
75,-2,21
75,1,18
75,3,16
75,0,19
75,1,18
75,-2,21
75,-1,20
75,1,18
75,-1,20
75,-2,21
75,1,18
75,0,19
75,-1,20
75,-1,20
75,1,18
75,3,16
75,-2,21
75,0,19
75,1,18
75,-1,20
75,1,18
75,-2,21
75,1,18
75,-2,21
75,4,15
75,0,19
75,2,17
75,1,18
75,-2,21
75,0,19
75,-1,20
75,-2,21
75,0,19
75,-2,21
75,-1,20
75,2,17
75,-2,21
75,-3,22
75,-1,20
75,-1,20
75,0,19
75,1,18
75,4,15
75,-2,21
75,1,18
75,-1,20
75,0,19
75,0,19
75,5,14
75,1,18
75,-2,21
75,-3,22
75,2,17
75,-2,21
75,-4,23
75,-1,20
75,0,19
75,2,17
75,2,17
75,-1,20
75,-1,20
75,1,18
75,-3,22
75,0,19
75,0,19
75,1,18
75,0,19
75,-2,21
75,0,19
75,-1,20
75,1,18
75,2,17
75,0,19
75,0,19
75,5,14
75,-2,21
75,-2,21
75,1,18
75,-2,21
75,-1,20
75,5,14
75,0,19
75,-2,21
75,0,19
75,-1,20
75,0,19
75,-1,20
75,2,17
75,-1,20
75,3,16
75,1,18
75,-1,20
75,0,19
75,-1,20
75,4,15
75,0,19
75,-3,22
75,2,17
75,0,19
75,2,17
75,-1,20
75,3,16
75,3,16
75,-2,21
75,-2,21
75,2,17
75,-2,21
75,-3,22
75,3,16
75,-2,21
75,-1,20
75,0,19
75,-2,21
75,-1,20
75,-1,20
75,0,19
75,-3,22
75,1,18
75,1,18
75,-1,20
75,2,17
75,1,18
75,0,19
75,-1,20
75,0,19
75,1,18
75,2,17
75,0,19
75,-3,22
75,0,19
75,0,19
75,-1,20
75,1,18
75,3,16
75,1,18
75,-1,20
75,1,18
75,-1,20
75,-1,20
75,-2,21
75,0,19
75,-1,20
75,-1,20
75,-1,20
75,-2,21
75,1,18
75,-3,22
75,-1,20
75,0,19
75,-2,21
75,0,19
75,-1,20
75,1,18
75,0,19
75,0,19
75,-1,20
75,1,18
75,-1,20
75,-3,22
75,0,19
75,-1,20
75,-1,20
75,1,18
75,4,15
75,2,17
75,1,18
75,0,19
75,1,18
75,0,19
75,0,19
75,-2,21
75,1,18
75,1,18
75,-1,20
75,1,18
75,-1,20
75,0,19
75,1,18
75,1,18
75,-1,20
75,-2,21
75,-1,20
75,-2,21
75,-3,22
75,1,18
75,0,19
75,1,18
75,2,17
75,-1,20
75,1,18
75,1,18
75,-3,22
75,-1,20
75,0,19
75,-2,21
75,1,18
75,-1,20
75,-1,20
75,0,19
75,4,15
75,1,18
75,-1,20
75,-1,20
75,1,18
75,0,19
75,-1,20
75,-7,26
75,-3,22
75,2,17
75,-3,22
75,-4,23
75,-3,22
75,-2,21
75,5,14
75,1,18
75,2,17
75,2,17
75,2,17
75,-1,20
75,-1,20
75,1,18
75,-2,21
75,-2,21
75,-2,21
75,-4,23
75,0,19
75,1,18
75,5,14
75,4,15
75,-2,21
75,-1,20
75,1,18
75,3,16
75,3,16
75,-5,24
75,-1,20
75,-1,20
75,-1,20
75,-2,21
75,2,17
75,1,18
75,1,18
75,1,18
75,2,17
75,-2,21
75,-4,23
75,1,18
75,-1,20
75,1,18
75,3,16
75,1,18
75,0,19
75,2,17
75,1,18
75,1,18
75,0,19
75,-1,20
75,-2,21
75,-1,20
75,1,18
75,1,18
75,4,15
75,5,14
75,1,18
75,-1,20
75,-2,21
75,-1,20
75,-2,21
75,0,19
75,-1,20
75,1,18
75,0,19
75,4,15
75,2,17
75,0,19
75,-1,20
75,1,18
75,1,18
75,-4,23
75,-1,20
75,-1,20
75,-1,20
75,0,19
75,-1,20
75,0,19
75,4,15
75,4,15
75,0,19
75,-2,21
75,-3,22
75,1,18
75,-1,20
75,-4,23
75,-4,23
75,-2,21
75,1,18
75,1,18
75,5,14
75,3,16
75,1,18
75,-1,20
75,-3,22
75,2,17
75,-3,22
75,1,18
75,0,19
75,3,16
75,-1,20
75,-1,20
75,-2,21
75,0,19
75,2,17
75,1,18
75,1,18
75,-1,20
75,1,18
75,0,19
75,3,16
75,2,17
75,1,18
75,1,18
75,-1,20
75,0,19
75,2,17
75,-1,20
75,-1,20
75,-2,21
75,2,17
75,-2,21
75,-1,20
75,0,19
75,1,18
75,3,16
75,2,17
75,0,19
75,1,18
75,1,18
75,0,19
75,-1,20
75,-2,21
75,-1,20
75,0,19
75,-1,20
75,-1,20
75,0,19
75,1,18
75,6,13
75,-2,21
75,1,18
75,-1,20
75,1,18
75,1,18
75,-4,23
75,-2,21
75,-1,20
75,-1,20
75,-1,20
75,1,18
75,1,18
75,3,16
75,3,16
75,0,19
75,1,18
75,0,19
75,0,19
75,1,18
75,-4,23
75,-1,20
75,-3,22
75,-1,20
75,-1,20
75,0,19
75,1,18
75,2,17
75,0,19
75,1,18
75,-2,21
75,0,19
75,-1,20
75,-1,20
75,-3,22
75,-3,22
75,2,17
75,-1,20
75,-1,20
75,1,18
75,-1,20
75,-1,20
75,1,18
75,-1,20
75,-2,21
75,-1,20
75,1,18
75,-2,21
75,-2,21
75,1,18
75,-1,20
75,1,18
75,-1,20
75,1,18
75,1,18
75,2,17
75,-3,22
75,-6,25
75,4,15
75,-1,20
75,-1,20
75,2,17
75,1,18
75,0,19
75,3,16
75,1,18
75,1,18
75,1,18
75,1,18
75,-1,20
75,1,18
75,-1,20
75,-1,20
75,-1,20
75,1,18
75,1,18
75,5,14
75,2,17
75,1,18
75,1,18
75,-4,23
75,2,17
75,0,19
75,-3,22
75,-2,21
75,0,19
75,-3,22
75,2,17
75,0,19
75,1,18
75,2,17
75,0,19
75,3,16
75,0,19
75,1,18
75,-4,23
75,2,17
75,-2,21
75,-2,21
75,-2,21
75,1,18
75,-1,20
75,0,19
75,3,16
75,1,18
75,0,19
75,-3,22
75,1,18
75,0,19
75,-2,21
75,-2,21
75,-4,23
75,0,19
75,1,18
75,1,18
75,-2,21
75,-1,20
75,-2,21
75,-2,21
75,-1,20
75,-1,20
75,1,18
75,1,18
75,-2,21
75,-1,20
75,0,19
75,1,18
75,2,17
75,1,18
75,0,19
75,-2,21
75,1,18
75,1,18
75,-2,21
75,-1,20
75,-2,21
75,2,17
75,-3,22
75,-1,20
75,1,18
75,1,18
75,2,17
75,-1,20
75,2,17
75,-1,20
75,1,18
75,-1,20
75,-7,26
75,-1,20
75,2,17
75,1,18
75,1,18
75,2,17
75,-1,20
75,2,17
75,2,17
75,-3,22
75,2,17
75,-2,21
75,-3,22
75,-1,20
75,-1,20
75,1,18
75,3,16
75,1,18
75,-1,20
75,-1,20
75,-3,22
75,2,17
75,-1,20
75,-1,20
75,-10,29
75,1,18
75,0,19
75,1,18
75,0,19
75,-1,20
75,0,19
75,-1,20
75,0,19
75,-1,20
75,-1,20
75,0,19
75,1,18
75,1,18
75,1,18
75,2,17
75,-1,20
75,0,19
75,-1,20
75,0,19
75,1,18
75,3,16
75,0,19
75,-1,20
75,-2,21
75,-1,20
75,1,18
75,-4,23
75,0,19
75,-1,20
75,-1,20
75,1,18
75,0,19
75,1,18
75,0,19
75,2,17
75,-2,21
75,-1,20
75,0,19
75,-2,21
75,-2,21
75,0,19
75,0,19
75,1,18
75,1,18
75,-1,20
75,0,19
75,1,18
75,-3,22
75,-1,20
75,-1,20
75,-1,20
75,1,18
75,1,18
75,1,18
75,-1,20
75,-1,20
75,1,18
75,-1,20
75,1,18
75,1,18
75,-1,20
75,1,18
75,0,19
75,2,17
75,0,19
75,-1,20
75,-1,20
75,1,18
75,-1,20
75,-1,20
75,-4,23
75,2,17
75,0,19
75,1,18
75,1,18
75,1,18
75,-1,20
75,1,18
75,0,19
75,1,18
75,-1,20
75,0,19
75,0,19
75,-2,21
75,-2,21
75,0,19
75,-1,20
75,-2,21
75,1,18
75,1,18
75,1,18
75,4,15
75,-2,21
75,0,19
75,0,19
75,0,19
75,-1,20
75,-3,22
75,0,19
75,1,18
75,-2,21
75,-1,20
75,1,18
75,4,15
75,1,18
75,-1,20
75,-1,20
75,0,19
75,1,18
75,0,19
75,-4,23
75,-2,21
75,1,18
75,1,18
75,1,18
75,-1,20
75,-1,20
75,0,19
75,3,16
75,3,16
75,-1,20
75,-1,20
75,1,18
75,-1,20
75,0,19
75,0,19
75,0,19
75,-3,22
75,2,17
75,-1,20
75,-1,20
75,2,17
75,1,18
75,1,18
75,1,18
75,1,18
75,-2,21
75,-1,20
75,1,18
75,-1,20
75,1,18
75,1,18
75,-1,20
75,-1,20
75,2,17
75,1,18
75,-3,22
75,2,17
75,0,19
75,0,19
75,0,19
75,0,19
75,2,17
75,-1,20
75,-2,21
75,-4,23
75,2,17
75,-1,20
75,0,19
75,1,18
75,2,17
75,4,15
75,6,13
75,-1,20
75,-1,20
75,-2,21
75,-1,20
75,-1,20
75,-1,20
75,0,19
75,-1,20
75,1,18
75,2,17
75,0,19
75,-2,21
75,-1,20
75,-1,20
75,0,19
75,0,19
75,1,18
75,-2,21
75,1,18
75,-2,21
75,-2,21
75,-2,21
75,2,17
75,0,19
75,2,17
75,1,18
75,0,19
75,-1,20
75,-4,23
75,4,15
75,-2,21
75,2,17
75,-3,22
75,-1,20
75,1,18
75,-3,22
75,-2,21
75,0,19
75,1,18
75,-1,20
75,-1,20
75,1,18
75,-1,20
75,-1,20
75,-1,20
75,0,19
75,3,16
75,2,17
75,-1,20
75,0,19
75,1,18
75,1,18
75,1,18
75,-2,21
75,-2,21
75,-2,21
75,1,18
75,1,18
75,-1,20
75,0,19
75,2,17
75,4,15
75,-1,20
75,1,18
75,-3,22
75,1,18
75,1,18
75,-3,22
75,-1,20
75,-5,24
75,-1,20
75,-1,20
75,-1,20
75,-1,20
75,0,19
75,2,17
75,1,18
75,0,19
75,0,19
75,1,18
75,1,18
75,0,19
75,-1,20
75,-1,20
75,1,18
75,3,16
75,0,19
75,2,17
75,-2,21
75,0,19
75,0,19
75,1,18
75,0,19
75,-2,21
75,-1,20
75,-2,21
75,1,18
75,1,18
75,-3,22
75,1,18
75,1,18
75,-2,21
75,0,19
75,-1,20
76,-1,20
76,-1,20
76,1,18
76,-1,20
76,-8,27
76,4,15
76,2,17
76,-1,20
76,4,15
76,0,19
76,1,18
76,0,19
76,1,18
76,-1,20
76,-1,20
76,1,18
76,-1,20
76,-5,24
76,1,18
76,2,17
76,-1,20
76,-1,20
76,3,16
76,1,18
76,2,17
76,2,17
76,0,19
76,-1,20
76,-2,21
76,2,17
76,-1,20
76,-1,20
76,1,18
76,2,17
76,-5,24
76,2,17
76,-2,21
76,3,16
76,1,18
76,0,19
76,-2,21
76,-1,20
76,-2,21
76,4,15
76,1,18
76,0,19
76,1,18
76,-8,27
76,6,13
76,-1,20
76,-1,20
76,1,18
76,1,18
76,1,18
76,0,19
76,2,17
76,-3,22
76,1,18
76,1,18
76,-6,25
76,2,17
76,-3,22
76,1,18
76,-1,20
76,3,16
76,2,17
76,-1,20
76,-7,26
76,3,16
76,1,18
76,-2,21
76,-2,21
76,-1,20
76,1,18
76,-1,20
76,0,19
76,5,14
76,0,19
76,2,17
76,-1,20
76,1,18
76,1,18
76,-1,20
76,-2,21
76,1,18
76,1,18
76,-1,20
76,-1,20
76,-3,22
76,-1,20
76,-2,21
76,-3,22
76,2,17
76,2,17
76,-1,20
76,1,18
76,3,16
76,-1,20
76,-2,21
76,0,19
76,2,17
76,-1,20
76,2,17
76,2,17
76,-2,21
76,-2,21
76,0,19
76,4,15
76,-2,21
76,-1,20
76,1,18
76,1,18
76,0,19
76,1,18
76,1,18
76,-2,21
76,0,19
76,-4,23
76,1,18
76,-1,20
76,0,19
76,-1,20
76,-1,20
76,-1,20
76,0,19
76,-3,22
76,2,17
76,0,19
76,1,18
76,1,18
76,-3,22
76,0,19
76,2,17
76,2,17
76,-5,24
76,0,19
76,1,18
76,5,14
76,0,19
76,3,16
76,1,18
76,2,17
76,-2,21
76,0,19
76,-1,20
76,1,18
76,-1,20
76,0,19
76,0,19
76,2,17
76,-1,20
76,4,15
76,2,17
76,0,19
76,-3,22
76,-1,20
76,3,16
76,3,16
76,4,15
76,-1,20
76,0,19
76,-3,22
76,1,18
76,-2,21
76,1,18
76,1,18
76,1,18
76,0,19
76,-2,21
76,1,18
76,-1,20
76,0,19
76,-3,22
76,2,17
76,1,18
76,-2,21
76,0,19
76,-2,21
76,-1,20
76,4,15
76,-3,22
76,3,16
76,-1,20
76,0,19
76,-1,20
76,0,19
76,-1,20
76,-1,20
76,1,18
76,1,18
76,1,18
76,-1,20
76,-2,21
76,4,15
76,1,18
76,2,17
76,1,18
76,0,19
76,3,16
76,4,15
76,-1,20
76,-1,20
76,-2,21
76,-3,22
76,-1,20
76,3,16
76,-1,20
76,-1,20
76,3,16
76,-2,21
76,2,17
76,-3,22
76,1,18
76,1,18
76,3,16
76,2,17
76,0,19
76,-1,20
76,1,18
76,-1,20
76,-3,22
76,-3,22
76,3,16
76,1,18
76,0,19
76,0,19
76,-4,23
76,2,17
76,5,14
76,5,14
76,1,18
76,-1,20
76,3,16
76,-3,22
76,0,19
76,-8,27
76,3,16
76,0,19
76,6,13
76,2,17
76,0,19
76,2,17
76,1,18
76,-1,20
76,-2,21
76,1,18
76,2,17
76,1,18
76,-3,22
76,-3,22
76,-3,22
76,2,17
76,2,17
76,7,12
76,2,17
76,1,18
76,1,18
76,-2,21
76,-4,23
76,1,18
76,1,18
76,1,18
76,-1,20
76,-1,20
76,2,17
76,-3,22
76,1,18
76,-1,20
76,-1,20
76,2,17
76,-2,21
76,-3,22
76,-1,20
76,-2,21
76,1,18
76,1,18
76,-1,20
76,1,18
76,-2,21
76,3,16
76,-1,20
76,1,18
76,0,19
76,-1,20
76,0,19
76,-1,20
76,6,13
76,-2,21
76,2,17
76,0,19
76,-1,20
76,0,19
76,1,18
76,-1,20
76,1,18
76,0,19
76,-1,20
76,-2,21
76,0,19
76,-2,21
76,0,19
76,3,16
76,-4,23
76,2,17
76,0,19
76,2,17
76,1,18
76,-2,21
76,3,16
76,-1,20
76,-1,20
76,1,18
76,0,19
76,1,18
76,1,18
76,-6,25
76,4,15
76,1,18
76,-1,20
76,1,18
76,-1,20
76,0,19
76,-1,20
76,-1,20
76,1,18
76,4,15
76,0,19
76,-1,20
76,2,17
76,3,16
76,0,19
76,-3,22
76,8,11
76,2,17
76,-3,22
76,4,15
76,-2,21
76,1,18
76,0,19
76,1,18
76,1,18
76,0,19
76,0,19
76,0,19
76,3,16
76,-1,20
76,2,17
76,3,16
76,2,17
76,0,19
76,2,17
76,-2,21
76,-1,20
76,-1,20
76,1,18
76,-4,23
76,1,18
76,0,19
76,1,18
76,0,19
76,-3,22
76,-3,22
76,0,19
76,0,19
76,2,17
76,1,18
76,1,18
76,2,17
76,1,18
76,-1,20
76,1,18
76,-1,20
76,2,17
76,-1,20
76,2,17
76,1,18
76,1,18
76,1,18
76,2,17
76,-1,20
76,-2,21
76,-1,20
76,1,18
76,1,18
76,1,18
76,2,17
76,2,17
76,0,19
76,0,19
76,2,17
76,-1,20
76,-4,23
76,0,19
76,1,18
76,-2,21
76,3,16
76,0,19
76,1,18
76,6,13
76,0,19
76,2,17
76,1,18
76,-1,20
76,-2,21
76,-1,20
76,3,16
76,-4,23
76,-2,21
76,-1,20
76,1,18
76,3,16
76,2,17
76,1,18
76,2,17
76,-3,22
76,2,17
76,0,19
76,1,18
76,0,19
76,-2,21
76,0,19
76,-1,20
76,0,19
76,1,18
76,2,17
76,1,18
76,0,19
76,5,14
76,-3,22
76,-1,20
76,-1,20
76,1,18
76,0,19
76,-1,20
76,-5,24
76,-1,20
76,0,19
76,-1,20
76,0,19
76,4,15
76,-1,20
76,-3,22
76,1,18
76,-1,20
76,-1,20
76,3,16
76,2,17
76,-1,20
76,-3,22
76,2,17
76,4,15
76,0,19
76,1,18
76,-4,23
76,-1,20
76,-3,22
76,1,18
76,1,18
76,-1,20
76,1,18
76,-1,20
76,1,18
76,1,18
76,-2,21
76,0,19
76,-1,20
76,1,18
76,2,17
76,2,17
76,-1,20
76,5,14
76,2,17
76,1,18
76,-3,22
76,-1,20
76,1,18
76,-2,21
76,1,18
76,2,17
76,-1,20
76,-2,21
76,-1,20
76,1,18
76,-3,22
76,1,18
76,-1,20
76,1,18
76,2,17
76,0,19
76,-2,21
76,-3,22
76,1,18
76,1,18
76,-2,21
76,3,16
76,-2,21
76,-4,23
76,2,17
76,2,17
76,-5,24
76,-2,21
76,-2,21
76,-1,20
76,4,15
76,0,19
76,1,18
76,-1,20
76,-1,20
76,1,18
76,1,18
76,1,18
76,-1,20
76,0,19
76,-1,20
76,-1,20
76,-4,23
76,-4,23
76,2,17
76,1,18
76,1,18
76,2,17
76,0,19
76,-1,20
76,-2,21
76,1,18
76,-1,20
76,-1,20
76,-1,20
76,-1,20
76,3,16
76,0,19
76,0,19
76,1,18
76,2,17
76,-2,21
76,4,15
76,1,18
76,-5,24
76,0,19
76,1,18
76,-1,20
76,1,18
76,2,17
76,0,19
76,-2,21
76,-3,22
76,-1,20
76,1,18
76,-5,24
76,2,17
76,0,19
76,-1,20
76,0,19
76,2,17
76,-4,23
76,-1,20
76,-1,20
76,-1,20
76,-1,20
76,1,18
76,3,16
76,-2,21
76,-1,20
76,0,19
76,0,19
76,0,19
76,1,18
76,0,19
76,0,19
76,6,13
76,-6,25
76,-7,26
76,1,18
76,0,19
76,-2,21
76,3,16
76,-1,20
76,1,18
76,-2,21
76,1,18
76,3,16
76,-1,20
76,0,19
76,-3,22
76,-1,20
76,2,17
76,1,18
76,4,15
76,-2,21
76,0,19
76,0,19
76,-1,20
76,0,19
76,2,17
76,-2,21
76,-2,21
76,0,19
76,-3,22
76,0,19
76,0,19
76,-1,20
76,1,18
76,-1,20
76,1,18
76,2,17
76,-2,21
76,1,18
76,-1,20
76,1,18
76,1,18
76,1,18
76,0,19
76,-2,21
76,0,19
76,2,17
76,2,17
76,0,19
76,-1,20
76,-2,21
76,-1,20
76,-2,21
76,1,18
76,1,18
76,-4,23
76,2,17
76,1,18
76,-2,21
76,1,18
76,2,17
76,6,13
76,-2,21
76,6,13
76,1,18
76,0,19
76,-2,21
76,1,18
76,-2,21
76,-1,20
76,1,18
76,-2,21
76,-4,23
76,-1,20
76,0,19
76,1,18
76,2,17
76,3,16
76,-7,26
76,2,17
76,1,18
76,0,19
76,-1,20
76,1,18
76,-2,21
76,-3,22
76,0,19
76,0,19
76,1,18
76,2,17
76,-2,21
76,-2,21
76,1,18
76,1,18
76,2,17
76,1,18
76,-1,20
76,-2,21
76,-2,21
76,1,18
76,0,19
76,0,19
76,-2,21
76,-2,21
76,0,19
76,2,17
76,7,12
76,3,16
76,0,19
76,7,12
76,2,17
76,-1,20
76,-5,24
76,-2,21
76,1,18
76,-1,20
76,3,16
76,0,19
76,-2,21
76,1,18
76,-2,21
76,-4,23
76,1,18
76,2,17
76,1,18
76,0,19
76,0,19
76,0,19
76,-1,20
76,-2,21
76,0,19
76,1,18
76,0,19
76,3,16
76,-1,20
76,-3,22
76,5,14
76,-1,20
76,0,19
76,3,16
76,2,17
76,-1,20
76,-1,20
76,2,17
76,1,18
76,-1,20
76,-1,20
76,-3,22
76,-4,23
76,-1,20
76,1,18
76,2,17
76,0,19
76,-3,22
76,-1,20
76,1,18
76,-3,22
76,1,18
76,-3,22
76,-1,20
76,1,18
76,-2,21
76,0,19
76,1,18
76,-1,20
76,-2,21
76,2,17
76,-2,21
76,0,19
76,-2,21
76,1,18
76,-4,23
76,1,18
76,-2,21
76,-2,21
76,-1,20
76,-1,20
76,1,18
76,-1,20
76,0,19
76,-2,21
76,-1,20
76,-2,21
76,5,14
76,-5,24
76,3,16
76,-1,20
76,1,18
76,0,19
76,0,19
76,2,17
76,-2,21
76,4,15
76,2,17
76,-1,20
76,1,18
76,0,19
76,-2,21
76,-4,23
76,-2,21
76,0,19
76,1,18
76,-3,22
76,0,19
76,2,17
76,1,18
76,1,18
76,3,16
76,0,19
76,0,19
76,-1,20
76,-3,22
76,2,17
76,-1,20
76,-5,24
76,1,18
76,0,19
76,1,18
76,-2,21
76,-5,24
76,3,16
76,5,14
76,1,18
76,0,19
76,0,19
76,1,18
76,2,17
76,1,18
76,-2,21
76,-2,21
76,1,18
76,0,19
76,1,18
76,0,19
76,-1,20
76,4,15
76,-2,21
76,-2,21
76,1,18
76,0,19
76,-2,21
76,0,19
76,1,18
76,-2,21
76,-2,21
76,0,19
76,2,17
76,-3,22
76,-4,23
76,-1,20
76,-2,21
76,0,19
76,3,16
76,2,17
76,-5,24
76,-1,20
76,-2,21
76,1,18
76,1,18
76,1,18
76,0,19
76,1,18
76,2,17
76,0,19
76,-1,20
76,1,18
76,0,19
76,-1,20
76,3,16
76,-3,22
76,-1,20
76,-2,21
76,1,18
76,-1,20
76,2,17
76,0,19
76,1,18
76,-2,21
76,0,19
76,2,17
76,-1,20
76,1,18
76,2,17
76,-1,20
76,-1,20
76,1,18
76,-1,20
76,1,18
76,-1,20
76,-1,20
76,1,18
76,-3,22
76,-2,21
76,1,18
76,0,19
76,0,19
76,0,19
76,1,18
76,-5,24
76,-3,22
76,-1,20
76,0,19
76,3,16
76,-1,20
76,1,18
76,1,18
76,0,19
76,-2,21
76,-1,20
76,-1,20
76,-1,20
76,2,17
76,-2,21
76,0,19
76,-1,20
76,-1,20
76,-1,20
76,-3,22
76,3,16
76,-2,21
76,0,19
76,7,12
76,-2,21
76,1,18
76,1,18
76,1,18
76,3,16
76,1,18
76,1,18
76,-5,24
76,0,19
76,0,19
76,2,17
76,1,18
76,-1,20
76,-1,20
76,0,19
76,-1,20
76,-4,23
76,4,15
76,0,19
76,1,18
76,3,16
76,2,17
76,-3,22
76,3,16
76,-1,20
76,-1,20
76,3,16
76,-3,22
76,-2,21
76,2,17
76,0,19
76,0,19
76,2,17
76,-1,20
76,0,19
76,-1,20
76,-1,20
76,0,19
76,0,19
76,5,14
76,-1,20
76,-2,21
76,4,15
76,1,18
76,-3,22
76,-2,21
76,-1,20
76,-1,20
76,-2,21
76,4,15
76,0,19
76,-2,21
76,0,19
76,0,19
76,-1,20
76,-3,22
76,3,16
76,2,17
76,-5,24
76,0,19
76,1,18
76,2,17
76,-1,20
76,-1,20
76,1,18
76,-2,21
76,-1,20
76,-1,20
76,2,17
76,-1,20
76,1,18
76,-3,22
76,0,19
76,-3,22
76,1,18
76,-1,20
76,3,16
76,0,19
76,-1,20
76,-1,20
76,0,19
76,0,19
76,-1,20
76,1,18
76,-3,22
76,-1,20
76,-1,20
76,2,17
76,-2,21
76,3,16
76,0,19
76,1,18
76,1,18
76,1,18
76,-1,20
76,2,17
76,0,19
76,0,19
76,-3,22
76,2,17
76,-3,22
76,1,18
76,0,19
76,1,18
76,2,17
76,-4,23
76,4,15
76,-2,21
76,2,17
76,1,18
76,0,19
76,0,19
76,0,19
76,1,18
76,2,17
76,2,17
76,1,18
76,1,18
76,-1,20
76,0,19
76,1,18
76,0,19
76,4,15
76,2,17
76,0,19
76,-3,22
76,-2,21
76,1,18
76,1,18
76,0,19
76,3,16
76,2,17
76,3,16
76,3,16
76,1,18
76,-2,21
76,-2,21
76,-1,20
76,1,18
76,1,18
76,-3,22
76,1,18
76,-1,20
76,-2,21
76,1,18
76,2,17
76,3,16
76,-4,23
76,0,19
76,0,19
76,2,17
76,-2,21
76,-3,22
76,-1,20
76,1,18
76,-3,22
76,-2,21
76,0,19
76,0,19
76,-1,20
76,2,17
76,-1,20
76,1,18
76,-1,20
76,-2,21
76,2,17
76,-4,23
76,-4,23
76,1,18
76,4,15
76,0,19
76,-3,22
76,0,19
76,0,19
76,-1,20
76,1,18
76,2,17
76,-2,21
76,-1,20
76,3,16
76,-4,23
76,0,19
76,-2,21
76,4,15
76,-2,21
76,0,19
76,-1,20
76,1,18
76,-1,20
76,3,16
76,1,18
76,2,17
76,-2,21
76,-2,21
76,1,18
76,-1,20
76,-1,20
76,-3,22
76,-2,21
76,1,18
76,2,17
76,3,16
76,-1,20
76,-1,20
76,-1,20
76,-3,22
76,-2,21
76,1,18
76,-1,20
76,4,15
76,-1,20
76,0,19
76,1,18
76,6,13
76,-5,24
76,6,13
76,-2,21
76,1,18
76,0,19
76,-1,20
76,-1,20
76,-1,20
76,1,18
76,2,17
76,-2,21
76,2,17
76,2,17
76,-2,21
76,3,16
76,-9,28
76,3,16
76,-1,20
76,5,14
76,-1,20
76,-1,20
76,-1,20
76,-1,20
76,2,17
76,-1,20
76,2,17
76,2,17
76,-5,24
76,-2,21
76,1,18
76,-1,20
76,0,19
76,0,19
76,2,17
76,3,16
76,2,17
76,3,16
76,-1,20
76,-2,21
76,5,14
76,1,18
76,-3,22
76,2,17
76,-2,21
76,-2,21
76,-2,21
76,2,17
76,2,17
76,-1,20
76,-2,21
76,2,17
76,1,18
76,1,18
76,0,19
76,-2,21
76,-1,20
76,0,19
76,2,17
76,1,18
76,-2,21
76,2,17
76,0,19
76,-2,21
76,0,19
76,4,15
76,-2,21
76,2,17
76,-2,21
76,1,18
76,-1,20
76,-1,20
76,-3,22
76,0,19
76,2,17
76,-3,22
76,1,18
76,3,16
76,-2,21
76,-2,21
76,-1,20
76,3,16
76,0,19
76,2,17
76,-1,20
76,-1,20
76,0,19
76,-3,22
76,3,16
76,0,19
76,0,19
76,-1,20
76,0,19
76,2,17
76,1,18
76,2,17
76,-1,20
76,1,18
76,1,18
76,2,17
76,-1,20
76,0,19
76,-1,20
76,-1,20
76,1,18
76,-1,20
76,0,19
76,0,19
76,3,16
76,-6,25
76,2,17
76,7,12
76,3,16
76,-2,21
76,1,18
76,1,18
76,-2,21
76,1,18
76,-1,20
76,1,18
76,-3,22
76,3,16
76,2,17
76,0,19
76,2,17
76,-2,21
76,2,17
76,2,17
76,-1,20
76,2,17
76,1,18
76,1,18
76,1,18
76,-1,20
76,3,16
76,1,18
76,-6,25
76,1,18
76,1,18
76,4,15
76,2,17
76,3,16
76,1,18
76,0,19
76,-1,20
76,-1,20
76,0,19
76,0,19
76,0,19
76,1,18
76,-2,21
76,0,19
76,0,19
76,2,17
76,1,18
76,0,19
76,3,16
76,1,18
76,-1,20
76,0,19
76,-2,21
76,0,19
76,-4,23
76,-1,20
76,-1,20
76,5,14
76,3,16
76,1,18
76,-1,20
76,1,18
76,0,19
76,0,19
76,1,18
76,-1,20
76,1,18
76,-2,21
76,-1,20
76,-1,20
76,-1,20
76,1,18
76,-1,20
76,-1,20
76,1,18
76,0,19
76,1,18
76,-2,21
76,2,17
76,1,18
76,-7,26
76,0,19
76,-1,20
76,-2,21
76,1,18
76,-1,20
76,-2,21
76,0,19
76,3,16
76,0,19
76,1,18
76,-1,20
76,1,18
76,-1,20
76,0,19
76,0,19
76,-4,23
76,4,15
76,-4,23
76,-1,20
76,1,18
76,2,17
76,0,19
76,2,17
76,0,19
76,-4,23
76,2,17
76,1,18
76,0,19
76,-2,21
76,-1,20
76,-2,21
76,1,18
76,3,16
76,-1,20
76,1,18
76,-2,21
76,-1,20
76,-1,20
76,1,18
76,1,18
76,1,18
76,-3,22
76,1,18
76,-6,25
76,3,16
76,3,16
76,1,18
76,0,19
76,1,18
76,-2,21
76,0,19
76,1,18
76,-1,20
76,-1,20
76,0,19
76,1,18
76,4,15
76,-4,23
76,-3,22
76,-1,20
76,0,19
76,-1,20
76,0,19
76,1,18
76,1,18
76,1,18
76,-2,21
76,1,18
76,-4,23
76,-6,25
76,0,19
76,0,19
76,1,18
76,-4,23
76,-2,21
76,1,18
76,0,19
76,-1,20
76,-1,20
76,3,16
76,4,15
76,-1,20
76,-1,20
76,2,17
76,1,18
76,-3,22
76,-3,22
76,-2,21
76,5,14
76,-2,21
